,0,1
14053,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180557.jpg,speed-20180404-180557.jpg
14054,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181147.jpg,speed-20180404-181147.jpg
14055,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180416.jpg,speed-20180404-180416.jpg
14056,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175907.jpg,speed-20180404-175907.jpg
14057,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181513.jpg,speed-20180404-181513.jpg
14058,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180122.jpg,speed-20180404-180122.jpg
14059,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173231.jpg,speed-20180404-173231.jpg
14060,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180841.jpg,speed-20180404-180841.jpg
14061,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175144.jpg,speed-20180404-175144.jpg
14062,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175455.jpg,speed-20180404-175455.jpg
14063,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180245.jpg,speed-20180404-180245.jpg
14064,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174319.jpg,speed-20180404-174319.jpg
14065,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180417.jpg,speed-20180404-180417.jpg
14066,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174413.jpg,speed-20180404-174413.jpg
14067,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181502.jpg,speed-20180404-181502.jpg
14068,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180857.jpg,speed-20180404-180857.jpg
14069,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181546.jpg,speed-20180404-181546.jpg
14070,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183752.jpg,speed-20180404-183752.jpg
14071,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174613.jpg,speed-20180404-174613.jpg
14072,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182237.jpg,speed-20180404-182237.jpg
14073,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180853.jpg,speed-20180404-180853.jpg
14074,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174759.jpg,speed-20180404-174759.jpg
14075,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180840.jpg,speed-20180404-180840.jpg
14076,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181228.jpg,speed-20180404-181228.jpg
14077,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182234.jpg,speed-20180404-182234.jpg
14078,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181433.jpg,speed-20180404-181433.jpg
14079,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175906.jpg,speed-20180404-175906.jpg
14080,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180737.jpg,speed-20180404-180737.jpg
14081,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173428.jpg,speed-20180404-173428.jpg
14082,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174444.jpg,speed-20180404-174444.jpg
14083,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182655.jpg,speed-20180404-182655.jpg
14084,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180654.jpg,speed-20180404-180654.jpg
14085,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181404.jpg,speed-20180404-181404.jpg
14086,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180203.jpg,speed-20180404-180203.jpg
14087,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180609.jpg,speed-20180404-180609.jpg
14088,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180547.jpg,speed-20180404-180547.jpg
14089,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175340.jpg,speed-20180404-175340.jpg
14090,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175857.jpg,speed-20180404-175857.jpg
14091,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-172902.jpg,speed-20180404-172902.jpg
14092,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175700.jpg,speed-20180404-175700.jpg
14093,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181229.jpg,speed-20180404-181229.jpg
14094,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175240.jpg,speed-20180404-175240.jpg
14095,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174113.jpg,speed-20180404-174113.jpg
14096,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180818.jpg,speed-20180404-180818.jpg
14097,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175114.jpg,speed-20180404-175114.jpg
14098,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174431.jpg,speed-20180404-174431.jpg
14099,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180038.jpg,speed-20180404-180038.jpg
14100,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181825.jpg,speed-20180404-181825.jpg
14101,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173253.jpg,speed-20180404-173253.jpg
14102,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173313.jpg,speed-20180404-173313.jpg
14103,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174006.jpg,speed-20180404-174006.jpg
14104,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180525.jpg,speed-20180404-180525.jpg
14105,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180414.jpg,speed-20180404-180414.jpg
14106,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173935.jpg,speed-20180404-173935.jpg
14107,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180904.jpg,speed-20180404-180904.jpg
14108,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183751.jpg,speed-20180404-183751.jpg
14109,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183829.jpg,speed-20180404-183829.jpg
14110,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174044.jpg,speed-20180404-174044.jpg
14111,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174111.jpg,speed-20180404-174111.jpg
14112,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175929.jpg,speed-20180404-175929.jpg
14113,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175726.jpg,speed-20180404-175726.jpg
14114,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181256.jpg,speed-20180404-181256.jpg
14115,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180529.jpg,speed-20180404-180529.jpg
14116,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175727.jpg,speed-20180404-175727.jpg
14117,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174204.jpg,speed-20180404-174204.jpg
14118,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173759.jpg,speed-20180404-173759.jpg
14119,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173610.jpg,speed-20180404-173610.jpg
14120,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174058.jpg,speed-20180404-174058.jpg
14121,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-190624.jpg,speed-20180404-190624.jpg
14122,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181451.jpg,speed-20180404-181451.jpg
14123,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180407.jpg,speed-20180404-180407.jpg
14124,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175148.jpg,speed-20180404-175148.jpg
14125,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175057.jpg,speed-20180404-175057.jpg
14126,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174151.jpg,speed-20180404-174151.jpg
14127,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180747.jpg,speed-20180404-180747.jpg
14128,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175605.jpg,speed-20180404-175605.jpg
14129,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175626.jpg,speed-20180404-175626.jpg
14130,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173330.jpg,speed-20180404-173330.jpg
14131,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180556.jpg,speed-20180404-180556.jpg
14132,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174753.jpg,speed-20180404-174753.jpg
14133,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180030.jpg,speed-20180404-180030.jpg
14134,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173416.jpg,speed-20180404-173416.jpg
14135,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181544.jpg,speed-20180404-181544.jpg
14136,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180156.jpg,speed-20180404-180156.jpg
14137,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173329.jpg,speed-20180404-173329.jpg
14138,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181019.jpg,speed-20180404-181019.jpg
14139,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183237.jpg,speed-20180404-183237.jpg
14140,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180213.jpg,speed-20180404-180213.jpg
14141,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174750.jpg,speed-20180404-174750.jpg
14142,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183505.jpg,speed-20180404-183505.jpg
14143,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182231.jpg,speed-20180404-182231.jpg
14144,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175724.jpg,speed-20180404-175724.jpg
14145,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181629.jpg,speed-20180404-181629.jpg
14146,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182235.jpg,speed-20180404-182235.jpg
14147,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181427.jpg,speed-20180404-181427.jpg
14148,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180843.jpg,speed-20180404-180843.jpg
14149,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180636.jpg,speed-20180404-180636.jpg
14150,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181247.jpg,speed-20180404-181247.jpg
14151,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174056.jpg,speed-20180404-174056.jpg
14152,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-184547.jpg,speed-20180404-184547.jpg
14153,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175224.jpg,speed-20180404-175224.jpg
14154,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173429.jpg,speed-20180404-173429.jpg
14155,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174559.jpg,speed-20180404-174559.jpg
14156,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174101.jpg,speed-20180404-174101.jpg
14157,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-172904.jpg,speed-20180404-172904.jpg
14158,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173359.jpg,speed-20180404-173359.jpg
14159,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175627.jpg,speed-20180404-175627.jpg
14160,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173502.jpg,speed-20180404-173502.jpg
14161,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174152.jpg,speed-20180404-174152.jpg
14162,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181117.jpg,speed-20180404-181117.jpg
14163,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173839.jpg,speed-20180404-173839.jpg
14164,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174427.jpg,speed-20180404-174427.jpg
14165,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183130.jpg,speed-20180404-183130.jpg
14166,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173123.jpg,speed-20180404-173123.jpg
14167,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181708.jpg,speed-20180404-181708.jpg
14168,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181112.jpg,speed-20180404-181112.jpg
14169,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175234.jpg,speed-20180404-175234.jpg
14170,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175126.jpg,speed-20180404-175126.jpg
14171,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183607.jpg,speed-20180404-183607.jpg
14172,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173250.jpg,speed-20180404-173250.jpg
14173,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175610.jpg,speed-20180404-175610.jpg
14174,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182453.jpg,speed-20180404-182453.jpg
14175,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174236.jpg,speed-20180404-174236.jpg
14176,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174244.jpg,speed-20180404-174244.jpg
14177,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175650.jpg,speed-20180404-175650.jpg
14178,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183142.jpg,speed-20180404-183142.jpg
14179,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181907.jpg,speed-20180404-181907.jpg
14180,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174723.jpg,speed-20180404-174723.jpg
14181,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180914.jpg,speed-20180404-180914.jpg
14182,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175647.jpg,speed-20180404-175647.jpg
14183,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180244.jpg,speed-20180404-180244.jpg
14184,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181010.jpg,speed-20180404-181010.jpg
14185,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173140.jpg,speed-20180404-173140.jpg
14186,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173239.jpg,speed-20180404-173239.jpg
14187,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175651.jpg,speed-20180404-175651.jpg
14188,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181448.jpg,speed-20180404-181448.jpg
14189,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173742.jpg,speed-20180404-173742.jpg
14190,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175158.jpg,speed-20180404-175158.jpg
14191,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180412.jpg,speed-20180404-180412.jpg
14192,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180427.jpg,speed-20180404-180427.jpg
14193,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175244.jpg,speed-20180404-175244.jpg
14194,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173128.jpg,speed-20180404-173128.jpg
14195,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180645.jpg,speed-20180404-180645.jpg
14196,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175737.jpg,speed-20180404-175737.jpg
14197,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180239.jpg,speed-20180404-180239.jpg
14198,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180514.jpg,speed-20180404-180514.jpg
14199,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180353.jpg,speed-20180404-180353.jpg
14200,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174829.jpg,speed-20180404-174829.jpg
14201,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181122.jpg,speed-20180404-181122.jpg
14202,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175245.jpg,speed-20180404-175245.jpg
14203,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180651.jpg,speed-20180404-180651.jpg
14204,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175644.jpg,speed-20180404-175644.jpg
14205,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173552.jpg,speed-20180404-173552.jpg
14206,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175453.jpg,speed-20180404-175453.jpg
14207,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173912.jpg,speed-20180404-173912.jpg
14208,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180931.jpg,speed-20180404-180931.jpg
14209,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181425.jpg,speed-20180404-181425.jpg
14210,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175613.jpg,speed-20180404-175613.jpg
14211,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180749.jpg,speed-20180404-180749.jpg
14212,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181120.jpg,speed-20180404-181120.jpg
14213,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181135.jpg,speed-20180404-181135.jpg
14214,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-182733.jpg,speed-20180404-182733.jpg
14215,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173120.jpg,speed-20180404-173120.jpg
14216,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175038.jpg,speed-20180404-175038.jpg
14217,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173245.jpg,speed-20180404-173245.jpg
14218,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180614.jpg,speed-20180404-180614.jpg
14219,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175707.jpg,speed-20180404-175707.jpg
14220,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175529.jpg,speed-20180404-175529.jpg
14221,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174443.jpg,speed-20180404-174443.jpg
14222,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174752.jpg,speed-20180404-174752.jpg
14223,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181459.jpg,speed-20180404-181459.jpg
14224,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180811.jpg,speed-20180404-180811.jpg
14225,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174317.jpg,speed-20180404-174317.jpg
14226,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173037.jpg,speed-20180404-173037.jpg
14227,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175432.jpg,speed-20180404-175432.jpg
14228,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173333.jpg,speed-20180404-173333.jpg
14229,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174112.jpg,speed-20180404-174112.jpg
14230,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180123.jpg,speed-20180404-180123.jpg
14231,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173612.jpg,speed-20180404-173612.jpg
14232,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175127.jpg,speed-20180404-175127.jpg
14233,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173623.jpg,speed-20180404-173623.jpg
14234,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180103.jpg,speed-20180404-180103.jpg
14235,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173738.jpg,speed-20180404-173738.jpg
14236,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175131.jpg,speed-20180404-175131.jpg
14237,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173944.jpg,speed-20180404-173944.jpg
14238,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173157.jpg,speed-20180404-173157.jpg
14239,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181223.jpg,speed-20180404-181223.jpg
14240,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175702.jpg,speed-20180404-175702.jpg
14241,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174433.jpg,speed-20180404-174433.jpg
14242,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180534.jpg,speed-20180404-180534.jpg
14243,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180819.jpg,speed-20180404-180819.jpg
14244,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175147.jpg,speed-20180404-175147.jpg
14245,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174600.jpg,speed-20180404-174600.jpg
14246,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-191642.jpg,speed-20180404-191642.jpg
14247,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174422.jpg,speed-20180404-174422.jpg
14248,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-180526.jpg,speed-20180404-180526.jpg
14249,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173225.jpg,speed-20180404-173225.jpg
14250,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-183347.jpg,speed-20180404-183347.jpg
14251,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174321.jpg,speed-20180404-174321.jpg
14252,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-174237.jpg,speed-20180404-174237.jpg
14253,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181034.jpg,speed-20180404-181034.jpg
14254,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173621.jpg,speed-20180404-173621.jpg
14255,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-181109.jpg,speed-20180404-181109.jpg
14256,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175157.jpg,speed-20180404-175157.jpg
14257,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-173419.jpg,speed-20180404-173419.jpg
14258,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175745.jpg,speed-20180404-175745.jpg
14259,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175631.jpg,speed-20180404-175631.jpg
14260,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180404-1729/speed-20180404-175031.jpg,speed-20180404-175031.jpg
